,Name,Location,Contact Number,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
0,Angry Pete's Pizza,"9310 Fanita Pkwy Ste. G Santee, CA 92071",(619) 486-6093,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
1,Doggos Gus,"1313 J Street San Diego, CA 92101",(619) 534-9315,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
2,Half Door Brewing Co.,"903 Island Ave. San Diego, CA 92101",(619) 232-9845,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
3,Las Hadas Bar & Grill,"558 Fourth Ave. San Diego, CA 92101",(619) 232-1720,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
4,Las Tres Catrinas,"555 Broadway Suite 1084 Chula Vista, CA 91910",(619) 595-6096,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
5,Liberty Call Distilling & Restaurant,"1985 National Ave #1131 San Diego, CA 92113",(619) 432-1848,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
6,McGregor's Ale House,"10475 San Diego Mission Rd. San Diego, CA 92108",(619) 282-9797,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
7,Mezé Greek Fusion,"345 Sixth Ave. San Diego, CA 92101",(619) 550-1600,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
8,My Yard Live Beer Co.,"288 Rancheros Road San Marcos, CA 92069",(760) 798-0779,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
9,Rockin' Baja Lobster Coastal Cantina,"3890 Twiggs Street San Diego, CA 92110",(619) 260-0305,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
10,Studio Diner,"4701 Ruffin Rd San Diego, CA 92123",(858) 715-6400,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
11,Taste & Thirst,"715 Fourth Ave. San Diego, CA 92101",(619) 955-5995,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
12,That Pizza Place,"2622 El Camino Real Unit B Carlsbad, CA 92008",(760) 434- 3171,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
13,The Butcher Shop Steakhouse,"5255 Kearny Villa Rd. San Diego, CA 92123",(858) 565-2272,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
14,The Field Irish Pub,"544 Fifth Ave. San Diego, CA 92101",(619) 232-9840,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
15,O'Brien's Pub,"4646 Convoy St San Diego, CA 921111",(858) 715-1745,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
16,Coasterra,"880 Harbor Island Dr. San Diego, CA 92101",(619) 814-1300,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
17,Dobson's,"956 Broadway Circle San Diego, CA 92101",(619) 231-6771,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
18,C Level,"880 Harbor Island Drive San Diego, CA 92101",(619) 298-6802,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
19,Pacific Social,"6025 Village Way San Diego, CA 92130",(858) 720-6645,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
