,Name,Location,Contact Number,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
20,Jose's Court Room,"1037 Prospect St. La Jolla, CA 92037",(858) 454-7655,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
21,The Shack Bar & Grill,"6941 La Jolla Blvd. La Jolla, CA 92037",(858) 454-5280,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
22,Station Sushi,"125 N. Highway 101 Solana Beach, CA 92075",(858) 481-9800,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
23,The Holding Company,"5046 Newport Ave. San Diego, CA 92107",(619) 341-5898,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
24,Firefly Eatery & Bar,"1710 W. Mission Bay Dr. San Diego, CA 92109",(619) 222-6440,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
25,Til Two Club,"4746 El Cajon Blvd. San Diego, CA 92115",(619) 255-1481,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
26,Nason's Beer Hall,"550 J St. San Diego, CA 92101",(619) 738-7060,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
27,Pioneer BBQ ,"8622 Lake Murray Blvd. San Diego, CA 92119",(619) 825-7787,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
28,Aqua Mare Cucina Italiana," 2282 Carmel Valley Rd Del Mar, CA 92014",(858) 755-7100,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
29,Bare Back Bar & Grill,"4640 Mission Blvd. San Diego, CA 92109",(858) 274-7117,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
30,Draft Republic,"5958 Avenida Encinas Carlsbad, CA 92008",(760) 448-4627,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
31,Draft Republic,"255 Redel Rd. San Marcos, CA 92078",(760) 290-3520,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
32,Crazee Burger,"3993 30th St. San Diego, CA 92104",(619) 282-6044,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
33,BullsEye Bar @ Black Angus Steakhouse,"707 E St. Chula Vista, CA 91910",(619) 426-9200 ,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
34,BullsEye Bar @ Black Angus Steakhouse,"296 E. Via Rancho Parkway Escondido, CA 92025",(760) 489-8420,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
35,Chili's Grill & Bar,"3494 Sports Arena Blvd. San Diego, CA 92110",(619) 223-1107,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
36,Las Hadas Bar & Grill,"558 Fourth Ave. San Diego, CA 92101",(619) 232-1720,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
37,Taste & Thirst,"715 Fourth Ave. San Diego, CA 92101",(619) 955-5995,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
38,Chili's Grill & Bar,"2627 Vista Way Oceanside, CA 92054",(760) 967-1064,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
39,710 Beach Club,"710 Garnet Ave. San Diego, CA 92109",(858) 483-7844,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
40,Pacific Beach Shore Club,"4343 Ocean Blvd. San Diego, CA 92109",(858) 272-7873,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
