,Name,Location,Contact Number,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
41,Bub's at the Beach,"1030 Garnet Ave. San Diego, CA 92109",(858) 270-7269,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
42,Duke's La Jolla,"1216 Prospect St. La Jolla, CA 92037",(858) 454-5888,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
43,Dunedin,"3501 30th St. San Diego, CA 92104",(619) 255-8566,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
44,Yard House,"1640 Camino del Rio North San Diego, CA 92108",(619) 574-0468,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
45,The Local Pacific Beach,"809 Thomas Ave. San Diego, CA 92109",(858) 263-7475,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
46,South Beach Bar & Grille,"5059 Newport Ave. San Diego, CA 92107",(619) 226-4577,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
47,American Junkie,"628 Fifth Ave. San Diego, CA 92101",(619) 255-1981,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
48,Garage Kitchen + Bar,"655 Fourth Ave. San Diego, CA 92101",(619) 231-6700,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
49,King and Queen Cantina,"1490 Kettner Blvd. San Diego, CA 92101",(619) 756-7864,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
50,Nolita Hall,"2305 India St. San Diego, CA 92101",(619) 255-8000,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
51,insideOUT,"1642 University Ave. #100 San Diego, CA 92103",(619) 888-8623,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
52,The Holding Company,"5046 Newport Ave. San Diego, CA 92107",(619) 341-5898,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
53,Las Tres Catrinas,"555 Broadway Suite 1084 Chula Vista, CA 91910",(619) 595-6096,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
54,Allegro,"1536 India Street San Diego, CA 92101",(619) 310-6996,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
55,Wheat & Water,"5737 La Jolla Blvd. La Jolla, CA 92037",(858) 291-8690,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
56,Pacific Beach Shore Club,"4343 Ocean Blvd. San Diego, CA 92109",(858) 272-7873,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
57,BJ's Restaurant & Brewery,"1370 Frazee Rd. San Diego, CA 92108",(619) 814-6350,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
58,Khan's Cave Asian Tavern & Grill,"9350 Clairemont Mesa Blvd., Ste F San Diego, CA 92123",(858) 279-9799,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
59,BJ's Restaurant and Brewery,"5500 Grossmont Center Dr. La Mesa, CA 91941",(619) 589-7222,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
60,BullsEye Bar @ Black Angus Steakhouse,"296 E. Via Rancho Parkway Escondido, CA 92025",(760) 489-8420,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
61,Yard House,"1640 Camino del Rio North San Diego, CA 92108",(619) 574-0468,Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: No Specials,Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 8:00 AM -  4:00 PM Happy hour: 3:00 PM -  4:00 PM Today deal: $10 Any Slice + Any Beer (except $10 beers),Bussines hour: 7:00 AM -  4:00 PM Happy hour: Not Happy Hour Today deal: $10 Any Slice + Any Beer (except $10 beers)
